wavelength_nm,sensitivity
2.000000000000000000e+02,3.396004488564013891e-04
2.010000000000000000e+02,3.718510279014863797e-04
2.020000000000000000e+02,4.069103080520500336e-04
2.030000000000000000e+02,4.449972966030608869e-04
2.040000000000000000e+02,4.863456432188940069e-04
2.050000000000000000e+02,5.312044003829550533e-04
2.060000000000000000e+02,5.798388045168417640e-04
2.070000000000000000e+02,6.325310766337831738e-04
2.080000000000000000e+02,6.895812411970411639e-04
2.090000000000000000e+02,7.513079616489642303e-04
2.100000000000000000e+02,8.180493908606444693e-04
2.110000000000000000e+02,8.901640345259366179e-04
2.120000000000000000e+02,9.680316252872987748e-04
2.130000000000000000e+02,1.052054005135081129e-03
2.140000000000000000e+02,1.142656013366978888e-03
2.150000000000000000e+02,1.240286377131216396e-03
2.160000000000000000e+02,1.345418601306298074e-03
2.170000000000000000e+02,1.458551854192966781e-03
2.180000000000000000e+02,1.580211845211206998e-03
2.190000000000000000e+02,1.710951690508135965e-03
2.200000000000000000e+02,1.851352762092426394e-03
2.210000000000000000e+02,2.002025515819385194e-03
2.220000000000000000e+02,2.163610293259085691e-03
2.230000000000000000e+02,2.336778092190140363e-03
2.240000000000000000e+02,2.522231300175214325e-03
2.250000000000000000e+02,2.720704385393724750e-03
2.260000000000000000e+02,2.932964538633793094e-03
2.270000000000000000e+02,3.159812260082343807e-03
2.280000000000000000e+02,3.402081884300751490e-03
2.290000000000000000e+02,3.660642036537081929e-03
2.300000000000000000e+02,3.936396013306159986e-03
2.310000000000000000e+02,4.230282079969134752e-03
2.320000000000000000e+02,4.543273677866551535e-03
2.330000000000000000e+02,4.876379533406879560e-03
2.340000000000000000e+02,5.230643661387988745e-03
2.350000000000000000e+02,5.607145254735729049e-03
2.360000000000000000e+02,6.006998452783641682e-03
2.370000000000000000e+02,6.431351980194467341e-03
2.380000000000000000e+02,6.881388648640023205e-03
2.390000000000000000e+02,7.358324713413536000e-03
2.400000000000000000e+02,7.863409077251335560e-03
2.410000000000000000e+02,8.397922333790221530e-03
2.420000000000000000e+02,8.963175643286675973e-03
2.430000000000000000e+02,9.560509433475217547e-03
2.440000000000000000e+02,1.019129191874938202e-02
2.450000000000000000e+02,1.085691743121019147e-02
2.460000000000000000e+02,1.155880455754721564e-02
2.470000000000000000e+02,1.229839407619565811e-02
2.480000000000000000e+02,1.307714668975316560e-02
2.490000000000000000e+02,1.389654054823990723e-02
2.500000000000000000e+02,1.475806855944899847e-02
2.510000000000000000e+02,1.566323548335808724e-02
2.520000000000000000e+02,1.661355480836001694e-02
2.530000000000000000e+02,1.761054540791727810e-02
2.540000000000000000e+02,1.865572797715305681e-02
2.550000000000000000e+02,1.975062124985710668e-02
2.560000000000000000e+02,2.089673799740783544e-02
2.570000000000000000e+02,2.209558081218776504e-02
2.580000000000000000e+02,2.334863767919809902e-02
2.590000000000000000e+02,2.465737734075205273e-02
2.600000000000000000e+02,2.602324446034699756e-02
2.610000000000000000e+02,2.744765459307142719e-02
2.620000000000000000e+02,2.893198897119679536e-02
2.630000000000000000e+02,3.047758911492266104e-02
2.640000000000000000e+02,3.208575127958893797e-02
2.650000000000000000e+02,3.375772075202626565e-02
2.660000000000000000e+02,3.549468601008563123e-02
2.670000000000000000e+02,3.729777276075740139e-02
2.680000000000000000e+02,3.916803787365561590e-02
2.690000000000000000e+02,4.110646322799202390e-02
2.700000000000000000e+02,4.311394949249407194e-02
2.710000000000000000e+02,4.519130985901575331e-02
2.720000000000000000e+02,4.733926375184808327e-02
2.730000000000000000e+02,4.955843053594091718e-02
2.740000000000000000e+02,5.184932324839804096e-02
2.750000000000000000e+02,5.421234237868450406e-02
2.760000000000000000e+02,5.664776972399009763e-02
2.770000000000000000e+02,5.915576234710515774e-02
2.780000000000000000e+02,6.173634666498607065e-02
2.790000000000000000e+02,6.438941269689944791e-02
2.800000000000000000e+02,6.711470850163452073e-02
2.810000000000000000e+02,6.991183483374864560e-02
2.820000000000000000e+02,7.278024004915785439e-02
2.830000000000000000e+02,7.571921529059107148e-02
2.840000000000000000e+02,7.872788998348902167e-02
2.850000000000000000e+02,8.180522767283905650e-02
2.860000000000000000e+02,8.495002223119066387e-02
2.870000000000000000e+02,8.816089446768531068e-02
2.880000000000000000e+02,9.143628916736015744e-02
2.890000000000000000e+02,9.477447258923688000e-02
2.900000000000000000e+02,9.817353045079134366e-02
2.910000000000000000e+02,1.016313664253059440e-01
2.920000000000000000e+02,1.051457011773439670e-01
2.930000000000000000e+02,1.087140719601459304e-01
2.940000000000000000e+02,1.123338327971408895e-01
2.950000000000000000e+02,1.160021552679895013e-01
2.960000000000000000e+02,1.197160299176370235e-01
2.970000000000000000e+02,1.234722683047584091e-01
2.980000000000000000e+02,1.272675057037289947e-01
2.990000000000000000e+02,1.310982044718658757e-01
3.000000000000000000e+02,1.349606580911585640e-01
3.010000000000000000e+02,1.388509958910605080e-01
3.020000000000000000e+02,1.427651884561514650e-01
3.030000000000000000e+02,1.466990537196196653e-01
3.040000000000000000e+02,1.506482637405636982e-01
3.050000000000000000e+02,1.546083521600942756e-01
3.060000000000000000e+02,1.585747223281358254e-01
3.070000000000000000e+02,1.625426560897078598e-01
3.080000000000000000e+02,1.665073232163205852e-01
3.090000000000000000e+02,1.704637914649650143e-01
3.100000000000000000e+02,1.744070372440328642e-01
3.110000000000000000e+02,1.783319568623870366e-01
3.120000000000000000e+02,1.822333783347292180e-01
3.130000000000000000e+02,1.861060737134090093e-01
3.140000000000000000e+02,1.899447719138912527e-01
3.150000000000000000e+02,1.937441719982787858e-01
3.160000000000000000e+02,1.974989568785826266e-01
3.170000000000000000e+02,2.012038073988668685e-01
3.180000000000000000e+02,2.048534167529803829e-01
3.190000000000000000e+02,2.084425051923499694e-01
3.200000000000000000e+02,2.119658349762493788e-01
3.210000000000000000e+02,2.154182255151088909e-01
3.220000000000000000e+02,2.187945686557882519e-01
3.230000000000000000e+02,2.220898440563257581e-01
3.240000000000000000e+02,2.252991345965058845e-01
3.250000000000000000e+02,2.284176417696617556e-01
3.260000000000000000e+02,2.314407010004695397e-01
3.270000000000000000e+02,2.343637968330889998e-01
3.280000000000000000e+02,2.371825779338784523e-01
3.290000000000000000e+02,2.398928718530579651e-01
3.300000000000000000e+02,2.424906994901196156e-01
3.310000000000000000e+02,2.449722892084833792e-01
3.320000000000000000e+02,2.473340905458737971e-01
3.330000000000000000e+02,2.495727874681436531e-01
3.340000000000000000e+02,2.516853111157870138e-01
3.350000000000000000e+02,2.536688519941624476e-01
3.360000000000000000e+02,2.555208715604789238e-01
3.370000000000000000e+02,2.572391131628692373e-01
3.380000000000000000e+02,2.588216122893791105e-01
3.390000000000000000e+02,2.602667060874218619e-01
3.400000000000000000e+02,2.615730421171682529e-01
3.410000000000000000e+02,2.627395863054497460e-01
3.420000000000000000e+02,2.637656300700296774e-01
3.430000000000000000e+02,2.646507965875158352e-01
3.440000000000000000e+02,2.653950461817444206e-01
3.450000000000000000e+02,2.659986808131219460e-01
3.460000000000000000e+02,2.664623476531548518e-01
3.470000000000000000e+02,2.667870417322076304e-01
3.480000000000000000e+02,2.669741076523736711e-01
3.490000000000000000e+02,2.670252403612095593e-01
3.500000000000000000e+02,2.669424849859377002e-01
3.510000000000000000e+02,2.667282357315515773e-01
3.520000000000000000e+02,2.663852338500256600e-01
3.530000000000000000e+02,2.659165646915293557e-01
3.540000000000000000e+02,2.653256538521395758e-01
3.550000000000000000e+02,2.646162624360152149e-01
3.560000000000000000e+02,2.637924814533333384e-01
3.570000000000000000e+02,2.628587253784465672e-01
3.580000000000000000e+02,2.618197248957100376e-01
3.590000000000000000e+02,2.606805188632103643e-01
3.600000000000000000e+02,2.594464455271928705e-01
3.610000000000000000e+02,2.581231330223253129e-01
3.620000000000000000e+02,2.567164891950245442e-01
3.630000000000000000e+02,2.552326907889086449e-01
3.640000000000000000e+02,2.536781720330107959e-01
3.650000000000000000e+02,2.520596126746828536e-01
3.660000000000000000e+02,2.503839255001415465e-01
3.670000000000000000e+02,2.486582433863405717e-01
3.680000000000000000e+02,2.468899059283081177e-01
3.690000000000000000e+02,2.450864456862571761e-01
3.700000000000000000e+02,2.432555740966671487e-01
3.710000000000000000e+02,2.414051670911479264e-01
3.720000000000000000e+02,2.395432504662468043e-01
3.730000000000000000e+02,2.376779850464474653e-01
3.740000000000000000e+02,2.358176516814539381e-01
3.750000000000000000e+02,2.339706361174613558e-01
3.760000000000000000e+02,2.321454137805115392e-01
3.770000000000000000e+02,2.303505345082236255e-01
3.780000000000000000e+02,2.285946072642064397e-01
3.790000000000000000e+02,2.268862848673151855e-01
3.800000000000000000e+02,2.252342487656347203e-01
3.810000000000000000e+02,2.236471938826829764e-01
3.820000000000000000e+02,2.221338135608489639e-01
3.830000000000000000e+02,2.207027846245491476e-01
3.840000000000000000e+02,2.193627525830113278e-01
3.850000000000000000e+02,2.181223169900337322e-01
3.860000000000000000e+02,2.169900169755176189e-01
3.870000000000000000e+02,2.159743169610843783e-01
3.880000000000000000e+02,2.150835925696863993e-01
3.890000000000000000e+02,2.143261167368252229e-01
3.900000000000000000e+02,2.137100460288465231e-01
3.910000000000000000e+02,2.132434071718020963e-01
3.920000000000000000e+02,2.129340837925836061e-01
3.930000000000000000e+02,2.127898033724756333e-01
3.940000000000000000e+02,2.128181244119571047e-01
3.950000000000000000e+02,2.130264238045362357e-01
3.960000000000000000e+02,2.134218844166346774e-01
3.970000000000000000e+02,2.140114828700762917e-01
3.980000000000000000e+02,2.148019775235955608e-01
3.990000000000000000e+02,2.157998966499471982e-01
4.000000000000000000e+02,2.170115268057147273e-01
4.010000000000000000e+02,2.184429013917512374e-01
4.020000000000000000e+02,2.200997894033529245e-01
4.030000000000000000e+02,2.219876843707646596e-01
4.040000000000000000e+02,2.241117934923998467e-01
4.050000000000000000e+02,2.264770269652738588e-01
4.060000000000000000e+02,2.290879875194861137e-01
4.070000000000000000e+02,2.319489601662136913e-01
4.080000000000000000e+02,2.350639021714802657e-01
4.090000000000000000e+02,2.384364332709550116e-01
4.100000000000000000e+02,2.420698261441473487e-01
4.110000000000000000e+02,2.459669971695686019e-01
4.120000000000000000e+02,2.501304974856408680e-01
4.130000000000000000e+02,2.545625043853393943e-01
4.140000000000000000e+02,2.592648130756714520e-01
4.150000000000000000e+02,2.642388288360410509e-01
4.160000000000000000e+02,2.694855596123114094e-01
4.170000000000000000e+02,2.750056090858536417e-01
4.180000000000000000e+02,2.807991702589867633e-01
4.190000000000000000e+02,2.868660195999692131e-01
4.200000000000000000e+02,2.932055117919282194e-01
4.210000000000000000e+02,2.998165751308942695e-01
4.220000000000000000e+02,3.066977076182302309e-01
4.230000000000000000e+02,3.138469737923125780e-01
4.240000000000000000e+02,3.212620023431633220e-01
4.250000000000000000e+02,3.289399845519473953e-01
4.260000000000000000e+02,3.368776735946583112e-01
4.270000000000000000e+02,3.450713847460732397e-01
4.280000000000000000e+02,3.535169965160380734e-01
4.290000000000000000e+02,3.622099527454016865e-01
4.300000000000000000e+02,3.711452656834959840e-01
4.310000000000000000e+02,3.803175200629569930e-01
4.320000000000000000e+02,3.897208781809775036e-01
4.330000000000000000e+02,3.993490859887946498e-01
4.340000000000000000e+02,4.091954801835136490e-01
4.350000000000000000e+02,4.192529962881688665e-01
4.360000000000000000e+02,4.295141776975367476e-01
4.370000000000000000e+02,4.399711856585431513e-01
4.380000000000000000e+02,4.506158101454181275e-01
4.390000000000000000e+02,4.614394815810361483e-01
4.400000000000000000e+02,4.724332833474010895e-01
4.410000000000000000e+02,4.835879650199833568e-01
4.420000000000000000e+02,4.948939562527902014e-01
4.430000000000000000e+02,5.063413812338108944e-01
4.440000000000000000e+02,5.179200736238191993e-01
4.450000000000000000e+02,5.296195918857344864e-01
4.460000000000000000e+02,5.414292349067278964e-01
4.470000000000000000e+02,5.533380578113880066e-01
4.480000000000000000e+02,5.653348878612821649e-01
4.490000000000000000e+02,5.774083403345867671e-01
4.500000000000000000e+02,5.895468342789134120e-01
4.510000000000000000e+02,6.017386080311928342e-01
4.520000000000000000e+02,6.139717344005537480e-01
4.530000000000000000e+02,6.262341354134530746e-01
4.540000000000000000e+02,6.385135965250252621e-01
4.550000000000000000e+02,6.507977802065867401e-01
4.560000000000000000e+02,6.630742388265178366e-01
4.570000000000000000e+02,6.753304267502520108e-01
4.580000000000000000e+02,6.875537115948444633e-01
4.590000000000000000e+02,6.997313845844119751e-01
4.600000000000000000e+02,7.118506699646836022e-01
4.610000000000000000e+02,7.238987334477945401e-01
4.620000000000000000e+02,7.358626896722436639e-01
4.630000000000000000e+02,7.477296086775567785e-01
4.640000000000000000e+02,7.594865214084688398e-01
4.650000000000000000e+02,7.711204242793802122e-01
4.660000000000000000e+02,7.826182828461732965e-01
4.670000000000000000e+02,7.939670346492757602e-01
4.680000000000000000e+02,8.051535913088526675e-01
4.690000000000000000e+02,8.161648399701439960e-01
4.700000000000000000e+02,8.269876442141266271e-01
4.710000000000000000e+02,8.376088445656864057e-01
4.720000000000000000e+02,8.480152587482088222e-01
4.730000000000000000e+02,8.581936818498527852e-01
4.740000000000000000e+02,8.681308865824264309e-01
4.750000000000000000e+02,8.778136238288082316e-01
4.760000000000000000e+02,8.872286236887706456e-01
4.770000000000000000e+02,8.963625972459523528e-01
4.780000000000000000e+02,9.052022392900802572e-01
4.790000000000000000e+02,9.137342322383553705e-01
4.800000000000000000e+02,9.219452515077168897e-01
4.810000000000000000e+02,9.298219725953587034e-01
4.820000000000000000e+02,9.373510801279241189e-01
4.830000000000000000e+02,9.445192791400660592e-01
4.840000000000000000e+02,9.513133088400039794e-01
4.850000000000000000e+02,9.577199591131727585e-01
4.860000000000000000e+02,9.637260900044422041e-01
4.870000000000000000e+02,9.693186544045404585e-01
4.880000000000000000e+02,9.744847241466717547e-01
4.890000000000000000e+02,9.792115196947275280e-01
4.900000000000000000e+02,9.834864435744592459e-01
4.910000000000000000e+02,9.872971176634373069e-01
4.920000000000000000e+02,9.906314244142144787e-01
4.930000000000000000e+02,9.934775520379022229e-01
4.940000000000000000e+02,9.958240436222253189e-01
4.950000000000000000e+02,9.976598500993164587e-01
4.960000000000000000e+02,9.989743869142505561e-01
4.970000000000000000e+02,9.997575941761255303e-01
4.980000000000000000e+02,1.000000000000000000e+00
4.990000000000000000e+02,9.996927866710776378e-01
5.000000000000000000e+02,9.988278591832437936e-01
5.010000000000000000e+02,9.973979156237192667e-01
5.020000000000000000e+02,9.953965187957037886e-01
5.030000000000000000e+02,9.928181683931327495e-01
5.040000000000000000e+02,9.896583729679764296e-01
5.050000000000000000e+02,9.859137208628955262e-01
5.060000000000000000e+02,9.815819492226811604e-01
5.070000000000000000e+02,9.766620101489222883e-01
5.080000000000000000e+02,9.711541330259896299e-01
5.090000000000000000e+02,9.650598820247259235e-01
5.100000000000000000e+02,9.583822077851795740e-01
5.110000000000000000e+02,9.511254922929358591e-01
5.120000000000000000e+02,9.432955859964441414e-01
5.130000000000000000e+02,9.348998362661389283e-01
5.140000000000000000e+02,9.259471063704824978e-01
5.150000000000000000e+02,9.164477842392086959e-01
5.160000000000000000e+02,9.064137803992665665e-01
5.170000000000000000e+02,8.958585146028249513e-01
5.180000000000000000e+02,8.847968908172265667e-01
5.190000000000000000e+02,8.732452604112441730e-01
5.200000000000000000e+02,8.612213735472680209e-01
5.210000000000000000e+02,8.487443189712992053e-01
5.220000000000000000e+02,8.358344525778516054e-01
5.230000000000000000e+02,8.225133153105639305e-01
5.240000000000000000e+02,8.088035411370858574e-01
5.250000000000000000e+02,7.947287560040696697e-01
5.260000000000000000e+02,7.803134688305568556e-01
5.270000000000000000e+02,7.655829557317964662e-01
5.280000000000000000e+02,7.505631387769557961e-01
5.290000000000000000e+02,7.352804606705251045e-01
5.300000000000000000e+02,7.197617568062200100e-01
5.310000000000000000e+02,7.040341261724478716e-01
5.320000000000000000e+02,6.881248025894908249e-01
5.330000000000000000e+02,6.720610277305639757e-01
5.340000000000000000e+02,6.558699273230761406e-01
5.350000000000000000e+02,6.395783918445385741e-01
5.360000000000000000e+02,6.232129629220667377e-01
5.370000000000000000e+02,6.067997265185488542e-01
5.380000000000000000e+02,5.903642138456058897e-01
5.390000000000000000e+02,5.739313107874183251e-01
5.400000000000000000e+02,5.575251764541808708e-01
5.410000000000000000e+02,5.411691713134889614e-01
5.420000000000000000e+02,5.248857951761439766e-01
5.430000000000000000e+02,5.086966351434666356e-01
5.440000000000000000e+02,4.926223234596607825e-01
5.450000000000000000e+02,4.766825050580409950e-01
5.460000000000000000e+02,4.608958144467674156e-01
5.470000000000000000e+02,4.452798614503062913e-01
5.480000000000000000e+02,4.298512252088734775e-01
5.490000000000000000e+02,4.146254557411139796e-01
5.500000000000000000e+02,3.996170822959810298e-01
5.510000000000000000e+02,3.848396276589866605e-01
5.520000000000000000e+02,3.703056275357237692e-01
5.530000000000000000e+02,3.560266541120301054e-01
5.540000000000000000e+02,3.420133428847774160e-01
5.550000000000000000e+02,3.282754218697955806e-01
5.560000000000000000e+02,3.148217423229716094e-01
5.570000000000000000e+02,3.016603101562708167e-01
5.580000000000000000e+02,2.887983172912366725e-01
5.590000000000000000e+02,2.762421722671883351e-01
5.600000000000000000e+02,2.639975295083041851e-01
5.610000000000000000e+02,2.520693167514897470e-01
5.620000000000000000e+02,2.404617602433498091e-01
5.630000000000000000e+02,2.291784074276035366e-01
5.640000000000000000e+02,2.182221469614233078e-01
5.650000000000000000e+02,2.075952260177596209e-01
5.660000000000000000e+02,1.972992649478464700e-01
5.670000000000000000e+02,1.873352694906053051e-01
5.680000000000000000e+02,1.777036408204831219e-01
5.690000000000000000e+02,1.684041838190927509e-01
5.700000000000000000e+02,1.594361140359268902e-01
5.710000000000000000e+02,1.507980638664440931e-01
5.720000000000000000e+02,1.424880885197877811e-01
5.730000000000000000e+02,1.345036723712937921e-01
5.740000000000000000e+02,1.268417362958143835e-01
5.750000000000000000e+02,1.194986465563026568e-01
5.760000000000000000e+02,1.124702257787047049e-01
5.770000000000000000e+02,1.057517664804694668e-01
5.780000000000000000e+02,9.933804753822030043e-02
5.790000000000000000e+02,9.322335388357942676e-02
5.800000000000000000e+02,8.740149960855925215e-02
5.810000000000000000e+02,8.186585454770539672e-02
5.820000000000000000e+02,7.660937428787599479e-02
5.830000000000000000e+02,7.162463344277471278e-02
5.840000000000000000e+02,6.690386192263519938e-02
5.850000000000000000e+02,6.243898383369256289e-02
5.860000000000000000e+02,5.822165856072297058e-02
5.870000000000000000e+02,5.424332352157838072e-02
5.880000000000000000e+02,5.049523803699226820e-02
5.890000000000000000e+02,4.696852773281851717e-02
5.900000000000000000e+02,4.365422888517671990e-02
5.910000000000000000e+02,4.054333213075445030e-02
5.920000000000000000e+02,3.762682499312609841e-02
5.930000000000000000e+02,3.489573271908074509e-02
5.940000000000000000e+02,3.234115697398689399e-02
5.950000000000000000e+02,2.995431200919470432e-02
5.960000000000000000e+02,2.772655798441219302e-02
5.970000000000000000e+02,2.564943120096717724e-02
5.980000000000000000e+02,2.371467107513499165e-02
5.990000000000000000e+02,2.191424375189811313e-02
6.000000000000000000e+02,2.024036232653336764e-02
6.010000000000000000e+02,1.868550370269534897e-02
6.020000000000000000e+02,1.724242216998397512e-02
6.030000000000000000e+02,1.590415983058194802e-02
6.040000000000000000e+02,1.466405404302764497e-02
6.050000000000000000e+02,1.351574208153362780e-02
6.060000000000000000e+02,1.245316323169094741e-02
6.070000000000000000e+02,1.147055855841952465e-02
6.080000000000000000e+02,1.056246859026657541e-02
6.090000000000000000e+02,9.723729166402237875e-03
6.100000000000000000e+02,8.949465689735616042e-03
6.110000000000000000e+02,8.235086022342566134e-03
6.120000000000000000e+02,7.576272248693676110e-03
6.130000000000000000e+02,6.968971518808279343e-03
6.140000000000000000e+02,6.409386168165710947e-03
6.150000000000000000e+02,5.893963294656558161e-03
6.160000000000000000e+02,5.419383955620873071e-03
6.170000000000000000e+02,4.982552130600665166e-03
6.180000000000000000e+02,4.580583578231082857e-03
6.190000000000000000e+02,4.210794699041559355e-03
6.200000000000000000e+02,3.870691500077541331e-03
6.210000000000000000e+02,3.557958742379106060e-03
6.220000000000000000e+02,3.270449338578857584e-03
6.230000000000000000e+02,3.006174055290987846e-03
6.240000000000000000e+02,2.763291563581249995e-03
6.250000000000000000e+02,2.540098870635999675e-03
6.260000000000000000e+02,2.335022156754779695e-03
6.270000000000000000e+02,2.146608033927257641e-03
6.280000000000000000e+02,1.973515235456336191e-03
6.290000000000000000e+02,1.814506740278889205e-03
6.300000000000000000e+02,1.668442330735279673e-03
6.310000000000000000e+02,1.534271578463012112e-03
6.320000000000000000e+02,1.411027249756321121e-03
6.330000000000000000e+02,1.297819119059789991e-03
6.340000000000000000e+02,1.193828177172099984e-03
6.350000000000000000e+02,1.098301219152429372e-03
6.360000000000000000e+02,1.010545795777325825e-03
6.370000000000000000e+02,9.299255116279543697e-04
6.380000000000000000e+02,8.558556524387842977e-04
6.390000000000000000e+02,7.877991241570722614e-04
6.400000000000000000e+02,7.252626862029648482e-04
6.410000000000000000e+02,6.677934616411307801e-04
6.420000000000000000e+02,6.149757073410351636e-04
6.430000000000000000e+02,5.664278276840321955e-04
6.440000000000000000e+02,5.217996159435019142e-04
6.450000000000000000e+02,4.807697080974029013e-04
6.460000000000000000e+02,4.430432345107216123e-04
6.470000000000000000e+02,4.083496556326940397e-04
6.480000000000000000e+02,3.764407685760602922e-04
6.490000000000000000e+02,3.470888721724719474e-04
6.500000000000000000e+02,3.200850788199687902e-04
6.510000000000000000e+02,2.952377621480836906e-04
6.520000000000000000e+02,2.723711302178903832e-04
6.530000000000000000e+02,2.513239146436873055e-04
6.540000000000000000e+02,2.319481666669409592e-04
6.550000000000000000e+02,2.141081518290472363e-04
6.560000000000000000e+02,1.976793354760577703e-04
6.570000000000000000e+02,1.825474518848490646e-04
6.580000000000000000e+02,1.686076503258512286e-04
6.590000000000000000e+02,1.557637118726524388e-04
6.600000000000000000e+02,1.439273312338740620e-04
6.610000000000000000e+02,1.330174583184280809e-04
6.620000000000000000e+02,1.229596946524868855e-04
6.630000000000000000e+02,1.136857401464252482e-04
6.640000000000000000e+02,1.051328860635572521e-04
6.650000000000000000e+02,9.724355037124674981e-05
6.660000000000000000e+02,8.996485195991161643e-05
6.670000000000000000e+02,8.324822049810206312e-05
6.680000000000000000e+02,7.704903895339800272e-05
6.690000000000000000e+02,7.132631605063758002e-05
6.700000000000000000e+02,6.604238616228517501e-05
6.710000000000000000e+02,6.116263433168485711e-05
6.720000000000000000e+02,5.665524431979943694e-05
6.730000000000000000e+02,5.249096774085041398e-05
6.740000000000000000e+02,4.864291251317476295e-05
6.750000000000000000e+02,4.508634899955418589e-05
6.760000000000000000e+02,4.179853234727136249e-05
6.770000000000000000e+02,3.875853966305480767e-05
6.780000000000000000e+02,3.594712077274853876e-05
6.790000000000000000e+02,3.334656142078835348e-05
6.800000000000000000e+02,3.094055786109236152e-05
6.810000000000000000e+02,2.871410187949303481e-05
6.820000000000000000e+02,2.665337536897355856e-05
6.830000000000000000e+02,2.474565365331608263e-05
6.840000000000000000e+02,2.297921682287991008e-05
6.850000000000000000e+02,2.134326840860407767e-05
6.860000000000000000e+02,1.982786077745254583e-05
6.870000000000000000e+02,1.842382668480249460e-05
6.880000000000000000e+02,1.712271646714435400e-05
6.890000000000000000e+02,1.591674040226851561e-05
6.900000000000000000e+02,1.479871580419027877e-05
6.910000000000000000e+02,1.376201845675188547e-05
6.920000000000000000e+02,1.280053802338770059e-05
6.930000000000000000e+02,1.190863710124058744e-05
6.940000000000000000e+02,1.108111361590168312e-05
6.950000000000000000e+02,1.031316627872975071e-05
6.960000000000000000e+02,9.600362852209646527e-06
6.970000000000000000e+02,8.938610990299300480e-06
6.980000000000000000e+02,8.324131440378848372e-06
6.990000000000000000e+02,7.753433411398284557e-06
7.000000000000000000e+02,7.223291929273332232e-06
7.010000000000000000e+02,6.730727015626393620e-06
7.020000000000000000e+02,6.272984539739601053e-06
7.030000000000000000e+02,5.847518606179809285e-06
7.040000000000000000e+02,5.451975352081868289e-06
7.050000000000000000e+02,5.084178038617352888e-06
7.060000000000000000e+02,4.742113330827856710e-06
7.070000000000000000e+02,4.423918668828023480e-06
7.080000000000000000e+02,4.127870641466377631e-06
7.090000000000000000e+02,3.852374280927067012e-06
7.100000000000000000e+02,3.595953203526406130e-06
7.110000000000000000e+02,3.357240528155972509e-06
7.120000000000000000e+02,3.134970509498662815e-06
7.130000000000000000e+02,2.927970828341019083e-06
7.140000000000000000e+02,2.735155486062984707e-06
7.150000000000000000e+02,2.555518254745907664e-06
7.160000000000000000e+02,2.388126638330957707e-06
7.170000000000000000e+02,2.232116303919258323e-06
7.180000000000000000e+02,2.086685945655115624e-06
7.190000000000000000e+02,1.951092546706340041e-06
7.200000000000000000e+02,1.824647007669375852e-06
